#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=9448, tid=3468
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* com.my.portfolio.PortfolioApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Dec 28 11:07:17 2024 India Standard Time elapsed time: 1505.597066 seconds (0d 0h 25m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001f19f142ef0):  VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]

Stack: [0x0000005b7d200000,0x0000005b7d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xa7543]
V  [jvm.dll+0x2f62d1]
V  [jvm.dll+0x2f2000]
V  [jvm.dll+0x2da6df]
V  [jvm.dll+0x31d1e7]
V  [jvm.dll+0x83fe8d]
V  [jvm.dll+0x840bc3]
V  [jvm.dll+0x8410ef]
V  [jvm.dll+0x8414d4]
V  [jvm.dll+0x84159e]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000005b005fedc0): G1CollectFull, mode: safepoint, requested by thread 0x000001f1a6ed48e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1a9572220, length=60, elements={
0x000001f19f18c730, 0x000001f19f18d2f0, 0x000001f19f1c87c0, 0x000001f19f1cb0a0,
0x000001f19f1cb970, 0x000001f19f1de010, 0x000001f19f1dec10, 0x000001f19f1df5d0,
0x000001f19f1e1020, 0x000001f19f334410, 0x000001f19f3f7d60, 0x000001f19fa8f9b0,
0x000001f19fa8fe90, 0x000001f19fab7c80, 0x000001f1a4cb1810, 0x000001f1a4cb1d20,
0x000001f1a4cb2c50, 0x000001f1a4b82d00, 0x000001f1a854add0, 0x000001f1a854e580,
0x000001f1a8548040, 0x000001f1a8548550, 0x000001f1a8549480, 0x000001f1a854bd00,
0x000001f1a854a8c0, 0x000001f1a6ed0710, 0x000001f1a6ecf7e0, 0x000001f1a6ed0200,
0x000001f1a6ed43d0, 0x000001f1a6ed34a0, 0x000001f1a8547620, 0x000001f1a74b1ad0,
0x000001f1a74b1fe0, 0x000001f1a74b4350, 0x000001f1a74b0ba0, 0x000001f1a74b24f0,
0x000001f1a74b2f10, 0x000001f1a74b4860, 0x000001f1a74b10b0, 0x000001f1a74b4d70,
0x000001f1a74b15c0, 0x000001f1a74b5280, 0x000001f1a74b5790, 0x000001f1a74b5ca0,
0x000001f1a74b61b0, 0x000001f1a74b2a00, 0x000001f1a74b8520, 0x000001f1a6ed39b0,
0x000001f1a74b75f0, 0x000001f1a854c720, 0x000001f1a4b818c0, 0x000001f1a6ed3ec0,
0x000001f1a4b83c30, 0x000001f1a8549ea0, 0x000001f1a4b80ea0, 0x000001f1a6ed0c20,
0x000001f1a74b70e0, 0x000001f1a6ed1130, 0x000001f1a4b81dd0, 0x000001f1a6ed48e0
}

Java Threads: ( => current thread )
  0x000001f1a6ed0c20 JavaThread "File Watcher" daemon [_thread_blocked, id=8860, stack(0x0000005b02700000,0x0000005b02800000)]
  0x000001f1a74b70e0 JavaThread "File Watcher" daemon [_thread_blocked, id=15324, stack(0x0000005b02900000,0x0000005b02a00000)]
  0x000001f1a6ed1130 JavaThread "File Watcher" daemon [_thread_blocked, id=13688, stack(0x0000005b02a00000,0x0000005b02b00000)]
  0x000001f1a4b81dd0 JavaThread "File Watcher" daemon [_thread_blocked, id=6328, stack(0x0000005b02800000,0x0000005b02900000)]
  0x000001f1a6ed48e0 JavaThread "Thread-452" [_thread_blocked, id=11156, stack(0x0000005b00500000,0x0000005b00600000)]

Other Threads:
=>0x000001f19f142ef0 VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]
  0x000001f185cfa3e0 WatcherThread [stack: 0x0000005b7e100000,0x0000005b7e200000] [id=3336]
  0x000001f185d608f0 GCTaskThread "GC Thread#0" [stack: 0x0000005b7cd00000,0x0000005b7ce00000] [id=9424]
  0x000001f1a4601e90 GCTaskThread "GC Thread#1" [stack: 0x0000005b7e400000,0x0000005b7e500000] [id=11968]
  0x000001f1a47fc310 GCTaskThread "GC Thread#2" [stack: 0x0000005b7e500000,0x0000005b7e600000] [id=12124]
  0x000001f1a4c3b8a0 GCTaskThread "GC Thread#3" [stack: 0x0000005b7e600000,0x0000005b7e700000] [id=11928]
  0x000001f1a4536870 GCTaskThread "GC Thread#4" [stack: 0x0000005b7e700000,0x0000005b7e800000] [id=11932]
  0x000001f1a458d930 GCTaskThread "GC Thread#5" [stack: 0x0000005b7e800000,0x0000005b7e900000] [id=12044]
  0x000001f1a458dbf0 GCTaskThread "GC Thread#6" [stack: 0x0000005b7e900000,0x0000005b7ea00000] [id=12400]
  0x000001f1a48499c0 GCTaskThread "GC Thread#7" [stack: 0x0000005b7f200000,0x0000005b7f300000] [id=8956]
  0x000001f185d71f10 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005b7ce00000,0x0000005b7cf00000] [id=10988]
  0x000001f185d730d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005b7cf00000,0x0000005b7d000000] [id=6924]
  0x000001f1a4a5aef0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005b7f000000,0x0000005b7f100000] [id=6276]
  0x000001f185d9de40 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005b7d000000,0x0000005b7d100000] [id=4396]
  0x000001f1a47fc5d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005b7ea00000,0x0000005b7eb00000] [id=12396]
  0x000001f185d9e710 ConcurrentGCThread "G1 Service" [stack: 0x0000005b7d100000,0x0000005b7d200000] [id=14300]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f185cf68a0] Threads_lock - owner thread: 0x000001f19f142ef0
[0x000001f185cf6930] Heap_lock - owner thread: 0x000001f1a6ed48e0

Heap address: 0x0000000083000000, size: 2000 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7997M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 2000M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 866304K, used 617011K [0x0000000083000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 0 survivors (0K)
 Metaspace       used 123274K, committed 126464K, reserved 1179648K
  class space    used 14548K, committed 15744K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|   1|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|   2|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|   3|0x0000000083300000, 0x00000000833ffff0, 0x0000000083400000| 99%| O|  |TAMS 0x00000000833ffff0, 0x0000000083300000| Untracked 
|   4|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|   5|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|   6|0x0000000083600000, 0x00000000836ffff0, 0x0000000083700000| 99%| O|  |TAMS 0x00000000836ffff0, 0x0000000083600000| Untracked 
|   7|0x0000000083700000, 0x00000000837fffe8, 0x0000000083800000| 99%| O|  |TAMS 0x00000000837fffe8, 0x0000000083700000| Untracked 
|   8|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|   9|0x0000000083900000, 0x00000000839fffe8, 0x0000000083a00000| 99%| O|  |TAMS 0x00000000839fffe8, 0x0000000083900000| Untracked 
|  10|0x0000000083a00000, 0x0000000083affff0, 0x0000000083b00000| 99%| O|  |TAMS 0x0000000083affff0, 0x0000000083a00000| Untracked 
|  11|0x0000000083b00000, 0x0000000083bffff0, 0x0000000083c00000| 99%| O|  |TAMS 0x0000000083bffff0, 0x0000000083b00000| Untracked 
|  12|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  13|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  14|0x0000000083e00000, 0x0000000083efff98, 0x0000000083f00000| 99%| O|  |TAMS 0x0000000083efff98, 0x0000000083e00000| Untracked 
|  15|0x0000000083f00000, 0x0000000083ffeca8, 0x0000000084000000| 99%| O|  |TAMS 0x0000000083ffeca8, 0x0000000083f00000| Untracked 
|  16|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  17|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  18|0x0000000084200000, 0x00000000842ffff0, 0x0000000084300000| 99%| O|  |TAMS 0x00000000842ffff0, 0x0000000084200000| Untracked 
|  19|0x0000000084300000, 0x00000000843fffb0, 0x0000000084400000| 99%| O|  |TAMS 0x00000000843fffb0, 0x0000000084300000| Untracked 
|  20|0x0000000084400000, 0x00000000844fffd0, 0x0000000084500000| 99%| O|  |TAMS 0x00000000844fffd0, 0x0000000084400000| Untracked 
|  21|0x0000000084500000, 0x00000000845fffd0, 0x0000000084600000| 99%| O|  |TAMS 0x00000000845fffd0, 0x0000000084500000| Untracked 
|  22|0x0000000084600000, 0x00000000846ffff8, 0x0000000084700000| 99%| O|  |TAMS 0x00000000846ffff8, 0x0000000084600000| Untracked 
|  23|0x0000000084700000, 0x00000000847ffff8, 0x0000000084800000| 99%| O|  |TAMS 0x00000000847ffff8, 0x0000000084700000| Untracked 
|  24|0x0000000084800000, 0x00000000848ffff0, 0x0000000084900000| 99%| O|  |TAMS 0x00000000848ffff0, 0x0000000084800000| Untracked 
|  25|0x0000000084900000, 0x00000000849fff88, 0x0000000084a00000| 99%| O|  |TAMS 0x00000000849fff88, 0x0000000084900000| Untracked 
|  26|0x0000000084a00000, 0x0000000084aff8e8, 0x0000000084b00000| 99%| O|  |TAMS 0x0000000084aff8e8, 0x0000000084a00000| Untracked 
|  27|0x0000000084b00000, 0x0000000084bffff0, 0x0000000084c00000| 99%| O|  |TAMS 0x0000000084bffff0, 0x0000000084b00000| Untracked 
|  28|0x0000000084c00000, 0x0000000084cffff0, 0x0000000084d00000| 99%| O|  |TAMS 0x0000000084cffff0, 0x0000000084c00000| Untracked 
|  29|0x0000000084d00000, 0x0000000084dffff0, 0x0000000084e00000| 99%| O|  |TAMS 0x0000000084dffff0, 0x0000000084d00000| Untracked 
|  30|0x0000000084e00000, 0x0000000084efffe0, 0x0000000084f00000| 99%| O|  |TAMS 0x0000000084efffe0, 0x0000000084e00000| Untracked 
|  31|0x0000000084f00000, 0x0000000084ffffd0, 0x0000000085000000| 99%| O|  |TAMS 0x0000000084ffffd0, 0x0000000084f00000| Untracked 
|  32|0x0000000085000000, 0x00000000850ffff0, 0x0000000085100000| 99%| O|  |TAMS 0x00000000850ffff0, 0x0000000085000000| Untracked 
|  33|0x0000000085100000, 0x00000000851ffff8, 0x0000000085200000| 99%| O|  |TAMS 0x00000000851ffff8, 0x0000000085100000| Untracked 
|  34|0x0000000085200000, 0x00000000852ffff0, 0x0000000085300000| 99%| O|  |TAMS 0x00000000852ffff0, 0x0000000085200000| Untracked 
|  35|0x0000000085300000, 0x00000000853ffff8, 0x0000000085400000| 99%| O|  |TAMS 0x00000000853ffff8, 0x0000000085300000| Untracked 
|  36|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  37|0x0000000085500000, 0x00000000855fffe0, 0x0000000085600000| 99%| O|  |TAMS 0x00000000855fffe0, 0x0000000085500000| Untracked 
|  38|0x0000000085600000, 0x00000000856ffff0, 0x0000000085700000| 99%| O|  |TAMS 0x00000000856ffff0, 0x0000000085600000| Untracked 
|  39|0x0000000085700000, 0x00000000857fffe8, 0x0000000085800000| 99%| O|  |TAMS 0x00000000857fffe8, 0x0000000085700000| Untracked 
|  40|0x0000000085800000, 0x00000000858ffff0, 0x0000000085900000| 99%| O|  |TAMS 0x00000000858ffff0, 0x0000000085800000| Untracked 
